nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
Get:116 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libnet-smtp-ssl-perl all 1.01-3 [5,948 B]
Setting up fonts-dejavu-core (2.34-1ubuntu1) ...
Setting up fontconfig-config (2.11.0-0ubuntu4.1) ...
Get:117 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libmailtools-perl all 2.12-1 [84.1 kB]
Get:118 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libnet-ip-perl all 1.26-1 [31.5 kB]
Setting up libfontconfig1:amd64 (2.11.0-0ubuntu4.1) ...
Setting up libpixman-1-0:amd64 (0.30.2-2ubuntu1) ...
Setting up libxcb-render0:amd64 (1.10-2ubuntu1) ...
Setting up libxcb-shm0:amd64 (1.10-2ubuntu1) ...
Setting up libxrender1:amd64 (1:0.9.8-1) ...
Setting up libcairo2:amd64 (1.13.0~20140204-0ubuntu1.1) ...
Setting up libltdl7:amd64 (2.4.2-1.7ubuntu1) ...
Get:119 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libsocket6-perl amd64 0.25-1 [23.5 kB]
Setting up libtdb1:amd64 (1.2.12-1) ...
Setting up libogg0:amd64 (1.3.1-1ubuntu1) ...
Setting up libvorbis0a:amd64 (1.3.2-1.3ubuntu1) ...
Setting up libvorbisfile3:amd64 (1.3.2-1.3ubuntu1) ...
Setting up sound-theme-freedesktop (0.8-1) ...
Setting up libcanberra0:amd64 (0.30-0ubuntu3) ...
Setting up libcroco3:amd64 (0.6.8-2ubuntu1) ...
Setting up libcups2:amd64 (1.7.2-0ubuntu1.2) ...
Get:120 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libio-socket-inet6-perl all 2.71-1 [14.6 kB]
Setting up libdatrie1:amd64 (0.2.8-1) ...
Setting up libdbusmenu-glib4:amd64 (12.10.3+14.04.20140612-0ubuntu1) ...
Setting up libjpeg-turbo8:amd64 (1.3.0-0ubuntu2) ...
Setting up libjpeg8:amd64 (8c-2ubuntu8) ...
Setting up libjasper1:amd64 (1.900.1-14ubuntu3.1) ...
Setting up libjbig0:amd64 (2.0-2ubuntu4.1) ...
Setting up libtiff5:amd64 (4.0.3-7ubuntu0.1) ...
Get:121 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libnet-dns-perl amd64 0.68-1.2build1 [295 kB]
Setting up libgdk-pixbuf2.0-common (2.30.7-0ubuntu1) ...
Setting up libgdk-pixbuf2.0-0:amd64 (2.30.7-0ubuntu1) ...
Setting up libthai-data (0.1.20-3) ...
Setting up libthai0:amd64 (0.1.20-3) ...
Setting up fontconfig (2.11.0-0ubuntu4.1) ...
Regenerating fonts cache... Get:122 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libnet-domain-tld-perl all 1.70-1 [12.4 kB]
Get:123 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libemail-valid-perl all 1.192-1 [16.5 kB]
Get:124 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libfile-basedir-perl all 0.03-1fakesync1 [10.5 kB]
Get:125 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libfile-fcntllock-perl amd64 0.14-2build1 [15.9 kB]
Get:126 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main libgettextpo-dev amd64 0.18.3.1-1ubuntu3 [122 kB]
Get:127 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main libgtk2.0-bin amd64 2.24.23-0ubuntu1.1 [9,738 B]
Get:128 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libio-pty-perl amd64 1:1.08-1build4 [36.9 kB]
Get:129 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libipc-run-perl all 0.92-1 [101 kB]
Get:130 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libipc-system-simple-perl all 1.25-2 [24.5 kB]
Get:131 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main liblist-moreutils-perl amd64 0.33-1build3 [48.5 kB]
Get:132 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libnet-libidn-perl amd64 0.12.ds-1build4 [19.5 kB]
Get:133 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libperlio-gzip-perl amd64 0.18-1build3 [16.0 kB]
Get:134 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libtext-levenshtein-perl all 0.06~01-2 [6,476 B]
Get:135 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main liburi-perl all 1.60-1 [89.6 kB]
Get:136 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main make amd64 3.81-8.2ubuntu3 [119 kB]
Get:137 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main hardening-includes all 2.5ubuntu2.1 [13.8 kB]
Get:138 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main patchutils amd64 0.3.2-3 [92.1 kB]
Get:139 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main t1utils amd64 1.37-2ubuntu1 [132 kB]
Get:140 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main lintian all 2.5.22ubuntu1 [553 kB]
done.
Setting up libpango-1.0-0:amd64 (1.36.3-1ubuntu1.1) ...
Setting up libdbusmenu-gtk4:amd64 (12.10.3+14.04.20140612-0ubuntu1) ...
Setting up libpciaccess0:amd64 (0.13.2-1) ...
Get:141 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main python3-pkg-resources all 3.3-1ubuntu1 [31.6 kB]
Setting up libdrm-intel1:amd64 (2.4.56-1~ubuntu1) ...
Setting up libdrm-nouveau2:amd64 (2.4.56-1~ubuntu1) ...
Setting up libdrm-radeon1:amd64 (2.4.56-1~ubuntu1) ...
Setting up libflac8:amd64 (1.3.0-2ubuntu0.14.04.1) ...
Setting up libfontenc1:amd64 (1:1.1.2-1) ...
Setting up libunistring0:amd64 (0.9.3-5ubuntu3) ...
Get:142 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main x11-xkb-utils amd64 7.7+1 [156 kB]
Setting up libgettextpo0:amd64 (0.18.3.1-1ubuntu3) ...
Setting up libllvm3.4:amd64 (1:3.4-1ubuntu3) ...
Setting up libgl1-mesa-dri:amd64 (10.1.3-0ubuntu0.3) ...
Setting up libglapi-mesa:amd64 (10.1.3-0ubuntu0.3) ...
Setting up libx11-xcb1:amd64 (2:1.6.2-1ubuntu2) ...
Setting up libxcb-dri2-0:amd64 (1.10-2ubuntu1) ...
Setting up libxcb-dri3-0:amd64 (1.10-2ubuntu1) ...
Setting up libxcb-glx0:amd64 (1.10-2ubuntu1) ...
Get:143 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main xfonts-encodings all 1:1.0.4-1ubuntu1 [583 kB]
Setting up libxcb-present0:amd64 (1.10-2ubuntu1) ...
Setting up libxcb-sync1:amd64 (1.10-2ubuntu1) ...
Setting up libxdamage1:amd64 (1:1.1.4-1ubuntu1) ...
Setting up libxfixes3:amd64 (1:5.0.1-1ubuntu1) ...
Setting up libxshmfence1:amd64 (1.1-2) ...
Setting up libxxf86vm1:amd64 (1:1.1.3-1) ...
Setting up libgl1-mesa-glx:amd64 (10.1.3-0ubuntu0.3) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/mesa/ld.so.conf to provide /etc/ld.so.conf.d/x86_64-linux-gnu_GL.conf (x86_64-linux-gnu_gl_conf) in auto mode
Setting up libgomp1:amd64 (4.8.2-19ubuntu1) ...
Setting up libgraphite2-3:amd64 (1.2.4-1ubuntu1) ...
Setting up libgtk2.0-common (2.24.23-0ubuntu1.1) ...
Setting up libharfbuzz0b:amd64 (0.9.27-1ubuntu1) ...
Setting up libpangoft2-1.0-0:amd64 (1.36.3-1ubuntu1.1) ...
Setting up libpangocairo-1.0-0:amd64 (1.36.3-1ubuntu1.1) ...
Setting up libxcomposite1:amd64 (1:0.4.4-1) ...
Setting up libxcursor1:amd64 (1:1.1.14-1) ...
Get:144 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main xfonts-utils amd64 1:7.7+1 [73.9 kB]
Setting up libxi6:amd64 (2:1.7.1.901-1ubuntu1) ...
Setting up libxinerama1:amd64 (2:1.1.3-1) ...
Setting up libxrandr2:amd64 (2:1.4.2-1) ...
Setting up libgtk2.0-0:amd64 (2.24.23-0ubuntu1.1) ...
Setting up x11-common (1:7.7+1ubuntu8) ...
Get:145 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/universe xfonts-100dpi all 1:1.0.3 [3,908 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
 * Setting up X socket directories...
   ...done.
Setting up liblcms2-2:amd64 (2.5-0ubuntu4) ...
Setting up libnspr4:amd64 (2:4.10.7-0ubuntu0.14.04.1) ...
Setting up libpcsclite1:amd64 (1.8.10-1ubuntu1) ...
Setting up libvorbisenc2:amd64 (1.3.2-1.3ubuntu1) ...
Setting up libsndfile1:amd64 (1.0.25-7ubuntu2) ...
Setting up libpulse0:amd64 (1:4.0-0ubuntu11) ...
Setting up libxcb-util0:amd64 (0.3.8-2ubuntu1) ...
Setting up libstartup-notification0:amd64 (0.12-3ubuntu1) ...
Setting up libxpm4:amd64 (1:3.5.10-1) ...
Setting up libxfont1:amd64 (1:1.4.7-1ubuntu0.1) ...
Setting up libxkbfile1:amd64 (1:1.0.8-1) ...
Setting up tzdata-java (2014i-0ubuntu0.14.04) ...
Setting up java-common (0.51) ...
Setting up libtxc-dxtn-s2tc0:amd64 (0~git20131104-1.1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/libtxc_dxtn_s2tc.so.0 to provide /usr/lib/x86_64-linux-gnu/libtxc_dxtn.so (libtxc-dxtn-x86_64-linux-gnu) in auto mode
Setting up binutils (2.24-5ubuntu3) ...
Setting up dbus-x11 (1.6.18-0ubuntu4.3) ...
Setting up diffstat (1.58-1) ...
Setting up gettext (0.18.3.1-1ubuntu3) ...
Setting up hicolor-icon-theme (0.13-1) ...
Setting up intltool-debian (0.35.0+20060710.1) ...
Setting up libapt-pkg-perl (0.1.29build1) ...
Setting up libarchive-zip-perl (1.30-7) ...
Setting up libasprintf-dev:amd64 (0.18.3.1-1ubuntu3) ...
Setting up libsub-identify-perl (0.04-1build3) ...
Setting up libautodie-perl (2.23-1) ...
Setting up libclone-perl (0.36-1) ...
Setting up libdigest-hmac-perl (1.03+dfsg-1) ...
Setting up libdpkg-perl (1.17.5ubuntu5.3) ...
Setting up libnet-ssleay-perl (1.58-1) ...
Setting up libio-socket-ssl-perl (1.965-1ubuntu1) ...
Setting up libnet-smtp-ssl-perl (1.01-3) ...
Setting up libmailtools-perl (2.12-1) ...
Setting up libnet-ip-perl (1.26-1) ...
Setting up libsocket6-perl (0.25-1) ...
Setting up libio-socket-inet6-perl (2.71-1) ...
Setting up libnet-dns-perl (0.68-1.2build1) ...
Setting up libnet-domain-tld-perl (1.70-1) ...
Setting up libemail-valid-perl (1.192-1) ...
Setting up libfile-basedir-perl (0.03-1fakesync1) ...
Setting up libfile-fcntllock-perl (0.14-2build1) ...
Setting up libgettextpo-dev:amd64 (0.18.3.1-1ubuntu3) ...
Setting up libgtk2.0-bin (2.24.23-0ubuntu1.1) ...
Setting up libio-pty-perl (1:1.08-1build4) ...
Setting up libipc-run-perl (0.92-1) ...
Setting up libipc-system-simple-perl (1.25-2) ...
Setting up liblist-moreutils-perl (0.33-1build3) ...
Setting up libnet-libidn-perl (0.12.ds-1build4) ...
Setting up libperlio-gzip-perl (0.18-1build3) ...
Setting up libtext-levenshtein-perl (0.06~01-2) ...
Setting up liburi-perl (1.60-1) ...
Setting up make (3.81-8.2ubuntu3) ...
Setting up hardening-includes (2.5ubuntu2.1) ...
Setting up patchutils (0.3.2-3) ...
Setting up t1utils (1.37-2ubuntu1) ...
Setting up lintian (2.5.22ubuntu1) ...
Setting up python3-pkg-resources (3.3-1ubuntu1) ...
Setting up python3-defer (1.0.6-2build1) ...
Setting up python3-aptdaemon (1.1.1-1ubuntu5.1) ...
Get:146 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/universe xfonts-75dpi all 1:1.0.3 [3,464 kB]
Setting up aptdaemon (1.1.1-1ubuntu5.1) ...
Setting up xul-ext-ubufox (3.0-0ubuntu0.14.04.1) ...
Setting up libauthen-sasl-perl (2.1500-1) ...
Processing triggers for ureadahead (0.100.0-16) ...
Setting up xfonts-encodings (1:1.0.4-1ubuntu1) ...
Setting up xfonts-utils (1:7.7+1) ...
Setting up xfonts-100dpi (1:1.0.3) ...
Setting up xfonts-75dpi (1:1.0.3) ...
Setting up xfonts-base (1:1.0.3) ...
Setting up xfonts-cyrillic (1:1.0.3) ...
Setting up xfonts-scalable (1:1.0.3-1) ...
Setting up libice6:amd64 (2:1.0.8-2) ...
Setting up libsm6:amd64 (2:1.2.1-2) ...
Setting up libxt6:amd64 (1:1.1.4-1) ...
Setting up libxmu6:amd64 (2:1.1.1-1) ...
Setting up libxaw7:amd64 (2:1.0.12-1) ...
Setting up firefox (35.0+build3-0ubuntu0.14.04.2) ...
update-alternatives: using /usr/bin/firefox to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
update-alternatives: using /usr/bin/firefox to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
Please restart all running instances of firefox, or you will experience problems.
Setting up x11-xkb-utils (7.7+1) ...
Setting up xserver-common (2:1.15.1-0ubuntu2.6) ...
Setting up xvfb (2:1.15.1-0ubuntu2.6) ...
Setting up libnss3-nssdb (2:3.17.1-0ubuntu0.14.04.2) ...
Setting up libnss3:amd64 (2:3.17.1-0ubuntu0.14.04.2) ...
Setting up ca-certificates-java (20130815ubuntu1) ...
Get:147 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main xfonts-base all 1:1.0.3 [6,180 kB]
Adding debian:AddTrust_Public_Services_Root.pem
Adding debian:SwissSign_Gold_CA_-_G2.pem
Adding debian:Actalis_Authentication_Root_CA.pem
Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
Adding debian:ePKI_Root_Certification_Authority.pem
Adding debian:Microsec_e-Szigno_Root_CA.pem
Adding debian:DigiCert_Global_Root_CA.pem
Adding debian:Cybertrust_Global_Root.pem
Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
Adding debian:GeoTrust_Universal_CA.pem
Adding debian:GTE_CyberTrust_Global_Root.pem
Adding debian:TURKTRUST_Certificate_Services_Provider_Root_1.pem
Adding debian:Thawte_Premium_Server_CA.pem
Adding debian:COMODO_Certification_Authority.pem
Adding debian:AffirmTrust_Premium_ECC.pem
Adding debian:Swisscom_Root_CA_2.pem
Adding debian:QuoVadis_Root_CA_3.pem
Adding debian:Starfield_Class_2_CA.pem
Adding debian:XRamp_Global_CA_Root.pem
Adding debian:VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.pem
Adding debian:StartCom_Certification_Authority.pem
Adding debian:Sonera_Class_2_Root_CA.pem
Adding debian:AddTrust_Qualified_Certificates_Root.pem
Adding debian:Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:Security_Communication_RootCA2.pem
Adding debian:Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:UTN_USERFirst_Hardware_Root_CA.pem
Adding debian:Buypass_Class_3_Root_CA.pem
Adding debian:COMODO_ECC_Certification_Authority.pem
Adding debian:TDC_OCES_Root_CA.pem
Adding debian:DST_Root_CA_X3.pem
Adding debian:GlobalSign_Root_CA_-_R3.pem
Adding debian:GeoTrust_Primary_Certification_Authority.pem
Adding debian:PSCProcert.pem
Adding debian:Global_Chambersign_Root_-_2008.pem
Adding debian:SwissSign_Platinum_CA_-_G2.pem
Adding debian:EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.pem
Adding debian:EE_Certification_Centre_Root_CA.pem
Adding debian:DST_ACES_CA_X6.pem
Adding debian:AffirmTrust_Premium.pem
Adding debian:EC-ACC.pem
Adding debian:Equifax_Secure_eBusiness_CA_1.pem
Adding debian:Juur-SK.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
Adding debian:NetLock_Express_=Class_C=_Root.pem
Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
Adding debian:ComSign_Secured_CA.pem
Adding debian:QuoVadis_Root_CA_2.pem
Adding debian:IGC_A.pem
Adding debian:Comodo_Trusted_Services_root.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
Adding debian:thawte_Primary_Root_CA_-_G3.pem
Adding debian:Thawte_Server_CA.pem
Adding debian:Swisscom_Root_CA_1.pem
Adding debian:Buypass_Class_2_CA_1.pem
Adding debian:TDC_Internet_Root_CA.pem
Adding debian:SecureSign_RootCA11.pem
Adding debian:Comodo_AAA_Services_root.pem
Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
Adding debian:Buypass_Class_3_CA_1.pem
Adding debian:certSIGN_ROOT_CA.pem
Adding debian:UTN_USERFirst_Email_Root_CA.pem
Adding debian:AffirmTrust_Commercial.pem
Adding debian:RSA_Security_2048_v3.pem
Adding debian:Go_Daddy_Class_2_CA.pem
Adding debian:Certplus_Class_2_Primary_CA.pem
Adding debian:Certum_Root_CA.pem
Adding debian:Camerfirma_Chambers_of_Commerce_Root.pem
Adding debian:ComSign_CA.pem
Adding debian:Hongkong_Post_Root_CA_1.pem
Adding debian:S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.pem
Adding debian:Equifax_Secure_CA.pem
Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
Adding debian:Staat_der_Nederlanden_Root_CA_-_G2.pem
Adding debian:Certigna.pem
Adding debian:A-Trust-nQual-03.pem
Adding debian:Chambers_of_Commerce_Root_-_2008.pem
Adding debian:NetLock_Qualified_=Class_QA=_Root.pem
Adding debian:StartCom_Certification_Authority_G2.pem
Adding debian:Visa_eCommerce_Root.pem
Adding debian:Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.pem
Adding debian:TC_TrustCenter_Universal_CA_I.pem
Adding debian:CA_Disig_Root_R1.pem
Adding debian:VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.pem
Adding debian:ApplicationCA_-_Japanese_Government.pem
Adding debian:GeoTrust_Universal_CA_2.pem
Adding debian:TURKTRUST_Certificate_Services_Provider_Root_2007.pem
Adding debian:spi-cacert-2008.pem
Adding debian:Certinomis_-_Autorité_Racine.pem
Adding debian:CNNIC_ROOT.pem
Adding debian:ValiCert_Class_2_VA.pem
Adding debian:Security_Communication_EV_RootCA1.pem
Adding debian:China_Internet_Network_Information_Center_EV_Certificates_Root.pem
Adding debian:Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem
Adding debian:GeoTrust_Primary_Certification_Authority_-_G3.pem
Adding debian:Security_Communication_Root_CA.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2011.pem
Adding debian:AddTrust_External_Root.pem
Adding debian:Staat_der_Nederlanden_Root_CA.pem
Adding debian:Buypass_Class_2_Root_CA.pem
Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
Adding debian:SwissSign_Silver_CA_-_G2.pem
Adding debian:TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.pem
Adding debian:AddTrust_Low-Value_Services_Root.pem
Adding debian:Camerfirma_Global_Chambersign_Root.pem
Adding debian:GlobalSign_Root_CA_-_R2.pem
Adding debian:AC_Raíz_Certicámara_S.A..pem
Adding debian:Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:Digital_Signature_Trust_Co._Global_CA_1.pem
Adding debian:Secure_Global_CA.pem
Adding debian:AffirmTrust_Networking.pem
Adding debian:Verisign_Class_3_Public_Primary_Certification_Authority.pem
Adding debian:Equifax_Secure_Global_eBusiness_CA.pem
Adding debian:ACEDICOM_Root.pem
Adding debian:Root_CA_Generalitat_Valenciana.pem
Adding debian:Deutsche_Telekom_Root_CA_2.pem
Adding debian:America_Online_Root_Certification_Authority_1.pem
Adding debian:Baltimore_CyberTrust_Root.pem
Adding debian:CA_Disig_Root_R2.pem
Adding debian:Digital_Signature_Trust_Co._Global_CA_3.pem
Adding debian:thawte_Primary_Root_CA_-_G2.pem
Adding debian:Entrust_Root_Certification_Authority.pem
Adding debian:Izenpe.com.pem
Adding debian:CA_Disig.pem
Adding debian:Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.pem
Adding debian:Verisign_Class_3_Public_Primary_Certification_Authority_2.pem
Adding debian:TWCA_Root_Certification_Authority.pem
Adding debian:Swisscom_Root_EV_CA_2.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
Adding debian:Taiwan_GRCA.pem
Adding debian:QuoVadis_Root_CA.pem
Adding debian:GeoTrust_Global_CA.pem
Adding debian:SecureTrust_CA.pem
Adding debian:DigiCert_Assured_ID_Root_CA.pem
Adding debian:America_Online_Root_Certification_Authority_2.pem
Adding debian:thawte_Primary_Root_CA.pem
Adding debian:VeriSign_Universal_Root_Certification_Authority.pem
Adding debian:Certum_Trusted_Network_CA.pem
Adding debian:TC_TrustCenter_Class_2_CA_II.pem
Adding debian:Wells_Fargo_Root_CA.pem
Adding debian:GeoTrust_Global_CA_2.pem
Adding debian:ValiCert_Class_1_VA.pemGet:148 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/universe xfonts-cyrillic all 1:1.0.3 [389 kB]

Adding debian:TC_TrustCenter_Class_3_CA_II.pem
Adding debian:RSA_Root_Certificate_1.pem
Adding debian:GeoTrust_Primary_Certification_Authority_-_G2.pem
Adding debian:StartCom_Certification_Authority_2.pem
Adding debian:WellsSecure_Public_Root_Certificate_Authority.pem
Adding debian:Network_Solutions_Certificate_Authority.pem
Adding debian:Trustis_FPS_Root_CA.pem
Adding debian:Comodo_Secure_Services_root.pem
Adding debian:GlobalSign_Root_CA.pem
Adding debian:Firmaprofesional_Root_CA.pem
Adding debian:Verisign_Class_1_Public_Primary_Certification_Authority.pem
Adding debian:Sonera_Class_1_Root_CA.pem
Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
Adding debian:Entrust.net_Secure_Server_CA.pem
Adding debian:OISTE_WISeKey_Global_Root_GA_CA.pem
Adding debian:E-Guven_Kok_Elektronik_Sertifika_Hizmet_Saglayicisi.pem
Adding debian:NetLock_Business_=Class_B=_Root.pem
Adding debian:NetLock_Notary_=Class_A=_Root.pem
Adding debian:Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:UTN_DATACorp_SGC_Root_CA.pem
Adding debian:TURKTRUST_Certificate_Services_Provider_Root_2.pem
Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
done.
Setting up openjdk-7-jre-headless:amd64 (7u71-2.5.3-0ubuntu0.14.04.1) ...
Get:149 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main xfonts-scalable all 1:1.0.3-1 [334 kB]
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java to provide /usr/bin/java (java) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/orbd to provide /usr/bin/orbd (orbd) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/servertool to provide /usr/bin/servertool (servertool) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/tnameserv to provide /usr/bin/tnameserv (tnameserv) in auto mode
update-alternatives: using /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
Get:150 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main xserver-common all 2:1.15.1-0ubuntu2.6 [27.7 kB]
Get:151 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main python3-defer all 1.0.6-2build1 [10.7 kB]
Get:152 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main python3-aptdaemon all 1.1.1-1ubuntu5.1 [66.7 kB]
Get:153 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main aptdaemon all 1.1.1-1ubuntu5.1 [13.5 kB]
Processing triggers for libc-bin (2.19-0ubuntu6.3) ...
Processing triggers for ca-certificates (20130906ubuntu2) ...
Updating certificates in /etc/ssl/certs... Get:154 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main xul-ext-ubufox all 3.0-0ubuntu0.14.04.1 [25.9 kB]
Get:155 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main xvfb amd64 2:1.15.1-0ubuntu2.6 [747 kB]
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d....
Get:156 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty/main libauthen-sasl-perl all 2.1500-1 [53.2 kB]
debconf: unable to initialize frontend: Dialog
